Unity Player [version: Unity 4.3.4f1_e444f76e01cd]

Battle Of Hatirjheel.exe caused an Access Violation (0xc0000005)
  in module Battle Of Hatirjheel.exe at 0023:00d0ce25.

Error occurred at 2014-10-30_121022.
C:\Users\ZerOne\Desktop\Operation Hatirjheel\Build\Battle Of Hatirjheel.exe, run by ZerOne.
42% memory in use.
3963 MB physical memory [2291 MB free].
0 MB paging file [3793 MB free].
0 MB user address space [3735 MB free].
Read from location 086ef904 caused an access violation.

Context:
EDI:    0x04377c84  ESI: 0x00000000  EAX:   0x04377c80
EBX:    0x001cf784  ECX: 0x02aab88c  EDX:   0x04377c80
EIP:    0x00d0ce25  EBP: 0x001cf770  SegCs: 0x00000023
EFlags: 0x00010206  ESP: 0x001cf644  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 14 38 03 c7 03 d0 89 50 04 d8 99 fc 00 00 00 

Stack:
0x001cf644: 0439ae10 02aab88c 00d0e92c 0439ae10 ..9.....,.....9.
0x001cf654: 02aab88c 3f800000 3f800000 42480004 .......?...?..HB
0x001cf664: 42480000 42480004 3f800000 00000000 ..HB..HB...?....
0x001cf674: 00000000 00000000 00000000 001cf750 ............P...
0x001cf684: 00d28408 001cf758 00d28408 00000001 ....X...........
0x001cf694: 02aab88c 001cf81c 0e4dcef0 4523ee7c ..........M.|.#E
0x001cf6a4: 3f000000 00000000 00000000 80000000 ...?............
0x001cf6b4: bf3504f2 00000000 3f3504f2 42480004 ..5.......5?..HB
0x001cf6c4: 42480000 42480004 3f800000 09357fc0 ..HB..HB...?..5.
0x001cf6d4: 038312d0 00000000 001cf6fc 00000000 ................
0x001cf6e4: 00000000 00000000 00000000 00000000 ................
0x001cf6f4: 00000000 00000000 3f800000 3f800000 ...........?...?
0x001cf704: 3f800000 3f800000 3f800000 001cf718 ...?...?...?....
0x001cf714: 001cf744 100efede 09357fc0 00000000 D.........5.....
0x001cf724: 001cf81c 03fefe68 3f886d40 02ab65b4 ....h...@m.?.e..
0x001cf734: 04377c70 00000000 02ab7a30 00000001 p|7.....0z......
0x001cf744: 3f000000 001cf7f0 02aab88c 001cf7e0 ...?............
0x001cf754: 00d0f0e1 001cf7f0 00d0f0e1 02ab8918 ................
0x001cf764: 02ab79dc 02ab7e6c 02ab7910 001cf7e0 .y..l~...y......
0x001cf774: 00d0f137 0439ae10 02ab79dc 02ab7e6c 7.....9..y..l~..
0x001cf784: 001cf7f0 00d0f137 00000000 00000001 ....7...........
0x001cf794: 04374f1c 00000000 0145fed0 001cf834 .O7.......E.4...
0x001cf7a4: 001cf7cc 00a82e8d 00000004 00000004 ................
0x001cf7b4: 0000004a 00000000 0129e02c 00000000 J.......,.).....
0x001cf7c4: 00000000 00000000 3f800000 00000298 ...........?....
0x001cf7d4: 00000001 00000000 001cf7fc 001cf7f8 ................
0x001cf7e4: 00d0f42b 00000001 00000000 02a2981c +...............
0x001cf7f4: 00d0f42b 001cf81c 00c5609a 02aab88c +........`......
0x001cf804: 00000001 00000000 00000001 02a29814 ................
0x001cf814: 00000000 02a293d8 001cf888 00d15955 ............UY..
0x001cf824: 00000000 00000000 02a20354 00000001 ........T.......
0x001cf834: 0059a030 0000004a 00000001 00000001 0.Y.J...........
0x001cf844: 166d3266 00000000 00000001 029fedc4 f2m.............
0x001cf854: 04398788 0439ac00 029fedc4 0439ac00 ..9...9.......9.
0x001cf864: 0439ac00 00000000 02a6110c 02a61dd8 ..9.............
0x001cf874: 777836e7 00000000 166d3266 00b6bea7 .6xw....f2m.....
0x001cf884: 02a293d8 001cf960 00d16829 02ab6b44 ....`...)h..Dk..
0x001cf894: 00000001 3b640421 00000001 00000000 ....!.d;........
0x001cf8a4: 166d3535 00c0875f 00000000 00000000 55m._...........
0x001cf8b4: 7528d03e 012bd428 02a3cf78 00000000 >.(u(.+.x.......
0x001cf8c4: 00000000 00000000 00000101 00000000 ................
0x001cf8d4: 00000000 00000001 00000000 00000000 ................
0x001cf8e4: 00000000 00000000 00000000 00000000 ................
0x001cf8f4: 00000000 00000000 001cf8d4 001cf8d8 ................
0x001cf904: 00000000 00000000 00000000 00000000 ................
0x001cf914: 00000000 00000000 00000000 00000000 ................
0x001cf924: 00000001 00000001 00000000 00000000 ................
0x001cf934: 00000000 00000000 00000000 00000000 ................
0x001cf944: 00000000 00000000 00000002 00000001 ................
0x001cf954: 3f800000 04246c94 0100f96c 001cf99c ...?.l$.l.......
0x001cf964: 00c606eb 00000000 00000001 00000000 ................
0x001cf974: 00000010 00000001 000803d4 00000200 ................
0x001cf984: 00000000 01990205 0003011a 000002b0 ................
0x001cf994: 000001a5 000004cc 001cfab4 00c61efb ................
0x001cf9a4: 00000000 00000000 ffbbf000 029ff8f0 ................
0x001cf9b4: 009d1f30 013bebd8 7fffffff 00000032 0.....;.....2...
0x001cf9c4: 0000003f 009d1f30 02a00100 0000000f ?...0...........
0x001cf9d4: 0000000f 7fffffff 00000000 0000000f ................
0x001cf9e4: 009d1690 6f6e6f00 6374652f 001cfa00 .....ono/etc....
0x001cf9f4: 00ef5829 00000000 0000000f 0000000f )X..............
0x001cfa04: 029ffbbc 029ffbf4 029ffbf4 0143cb78 ............x.C.
0x001cfa14: 029ff894 009d05a8 30d90cee 001cfa50 ...........0P...
0x001cfa24: 0000004c 0000004f 009d0000 007ed73c L...O.......<.~.
0x001cfa34: 029ff9a8 00000004 001cf974 7775b78c ........t.....uw
0x001cfa44: 0000005b 0000005f 49656e69 02a00200 [..._...ineI....
0x001cfa54: 00000000 00000000 0129de2c 00000000 ........,.).....
0x001cfa64: 0000000f 001cfa98 00000000 616e614d ............Mana
0x001cfa74: 00646567 00ee3963 00000000 00000007 ged.c9..........
0x001cfa84: 0000000f 00ee3970 007ed73c 6f6e6f4d ....p9..<.~.Mono
0x001cfa94: 6e6f6d2f 6c642e6f 0000006c 0000000d /mono.dll.......
0x001cfaa4: 0000000f 009d1690 00000000 00000000 ................
0x001cfab4: 001cfacc 00eaeb28 00a80000 00000000 ....(...........
0x001cfac4: 00493076 00000001 001cfb5c 00ee0490 v0I.....\.......
0x001cfad4: 00a80000 00000000 00493076 00000001 ........v0I.....
0x001cfae4: 0a8a71ca 00000000 00000000 ffbbf000 .q..............
0x001cfaf4: 00000044 004919d6 004919b6 0049191e D.....I...I...I.
0x001cfb04: 00000000 00000000 00000000 00000000 ................
